5740314,4902552,2648371,3947549,7446902,6848870,4768818,4823889,8298627,4831602,6665471,5157801,6135642,3480357,5982125,4914464,3780693,8052098,4698599,6020522,8612361,5031697,5182719,3558368,1968021,3511031,5557803,4036393,2517122,3410675,6731129,6688652,4263338,5111277,5779975,4127864,2728195,6619762,6902626,4554263,3101949,8045444,5840976,4716479,4169910,6795976,6070004,5475281,5241333,11985152,5859862,6059918,3699265,2924153,5937522,6601475,5182278,3168031,7308288,8175681,3969217,3121806,5481170,4915304,6000131,2655685,6171071,6200124,5388168,2854358,8450845,7374102,4451684,7203707,4172263,5881146,5001010,6780774,3887338,3290297,7119371,5134067,5103571,4425290,5904807,7013098,2776321,6163418,5081597,7466907,6764253,6208628,3235216,6067231,5314666,7614532,4261423,3793299,3426515,3912898,4728710,5598522,3708808,4274114,6907732,7114472,3347234,2912110,5836522,6459094,4225083,6719380,4710836,
63813636000,63813657600,63813679200,63814111200,63814132800,63814154400,63814197600,63814176000,63814219200,63814262400,63814240800,63814608000,63814651200,63814629600,63814672800,63814694400,63814716000,63814737600,63814780800,63814759200,63814824000,63814802400,63815104800,63815126400,63815148000,63815212800,63815169600,63815191200,63815234400,63815580000,63815601600,63815623200,63815666400,63815644800,63813290400,63813312000,63813333600,63813355200,63813376800,63813398400,63813420000,63813441600,63813463200,63813484800,63813506400,63813528000,63813549600,63813571200,63813592800,63813614400,63813700800,63813722400,63813744000,63813765600,63813787200,63813808800,63813830400,63813852000,63813873600,63813895200,63813916800,63813938400,63813960000,63813981600,63814003200,63814024800,63814046400,63814068000,63814089600,63814284000,63814305600,63814327200,63814348800,63814845600,63814370400,63814392000,63814867200,63814413600,63814435200,63814456800,63814478400,63814500000,63814521600,63814543200,63814564800,63814586400,63814888800,63814910400,63815256000,63814932000,63814953600,63815277600,63814975200,63814996800,63815299200,63815018400,63815040000,63815320800,63815061600,63815083200,63815342400,63815364000,63815385600,63815407200,63815428800,63815450400,63815472000,63815493600,63815515200,63815536800,63815558400,63815688000,63815709600,
105116,165173,114899,50514,135216,95121,143913,150429,99179,130078,186077,154819,96712,97104,93131,133981,81796,71572,135522,121032,173673,93231,133240,92254,215977,151899,105218,71462,105614,123680,145117,53590,108891,135513,118545,89779,170213,86008,71280,147663,127567,76773,66663,173031,119857,132790,81274,130356,97781,105264,113299,116266,90213,82684,61862,134013,109312,87260,70924,171143,140773,90185,59469,140184,111960,100636,61612,126236,146097,120954,163508,136937,113552,190249,71157,138620,121984,127854,87937,74322,152779,118854,103713,55538,137210,76550,164728,166271,105392,155498,99072,127525,154020,165824,99509,75392,103975,60138,130451,161277,104480,115347,167453,115492,88020,107913,124019,62164,157774,113140,105445,84227,93790,
60.3024,60.3943,60.63,60.5413,49.1629,54.7301,57.3844,56.4004,51.4397,54.7148,51.638,53.2157,52.2529,51.522,49.4187,50.3668,49.5409,48.1229,49.4578,51.7585,48.0624,46.3564,48.9181,42.2764,38.058,39.2096,32.2779,35.4384,31.6828,35.8354,33.9781,32.3876,36.4388,45.0077,44.8438,44.191,56.5869,55.8985,57.2436,59.0634,58.735,55.0092,55.4583,56.9212,55.5985,55.8941,56.8459,59.8706,58.9718,59.2334,60.1224,61.8038,58.0348,55.8636,54.05,53.5858,55.8828,55.1453,55.7639,60.4338,62.3008,58.0295,60.7038,60.7984,57.9657,55.9848,53.8145,53.0061,54.41,53.3882,53.7065,43.8202,47.324,36.4715,44.9136,48.2095,39.8769,46.0181,45.0852,46.2694,51.5154,45.7513,48.8736,48.1674,45.9982,31.5651,33.9944,33.5812,41.2642,33.1157,41.7323,39.2357,42.7762,42.7831,31.1493,35.1143,37.5189,41.2987,37.2632,32.803,34.698,37.3274,39.7037,40.3495,37.289,38.0064,41.8789,39.3024,46.0286,50.7724,37.9932,47.8916,37.6365,
6338750,9975509,6966326,3058182,6647613,5205980,8258357,8484250,5101734,7117196,9608645,8238809,5053487,5002990,4602411,6748199,4052246,3444249,6702615,6264436,8347134,4321850,6517845,3900169,8219659,5955899,3396217,2532499,3346142,4432123,4930801,1735651,3967862,6099124,5316004,3967422,9631833,4807718,4080323,8721482,7492650,4223225,3697018,9849129,6663873,7422173,4620092,7804497,5766325,6235144,6811803,7185685,5235491,4619025,3343639,7181200,6108658,4811981,3955000,10342825,8770269,5233394,3609992,8522969,6489843,5634082,3315620,6691280,7949138,6457519,8781443,6000612,5373733,6938673,3195919,6682794,4864342,5883594,3964653,3438833,7870474,5437724,5068830,2675122,6311412,2416311,5599831,5583576,4348916,5149420,4134500,5003531,6588393,7094463,3099634,2647336,3901026,2483623,4861025,5290373,3625242,4305602,6648512,4660045,3282180,4101389,5193779,2443192,7262115,5744387,4006189,4033770,3529930,
63813636000,63813614400,63813657600,63813679200,63814586400,63814111200,63814132800,63814154400,63814197600,63814176000,63814219200,63814240800,63814262400,63814284000,63814608000,63814651200,63814629600,63814716000,63814672800,63814694400,63814737600,63814780800,63814759200,63814802400,63814824000,63815104800,63815126400,63815148000,63815191200,63815169600,63815212800,63815234400,63815256000,63815623200,63815601600,63815644800,63813290400,63813312000,63813333600,63813355200,63813376800,63813398400,63813420000,63813441600,63813463200,63813484800,63813506400,63813528000,63813549600,63813571200,63813592800,63813700800,63813722400,63813744000,63813765600,63813787200,63813808800,63813830400,63813852000,63813873600,63813895200,63813916800,63813938400,63813960000,63813981600,63814003200,63814024800,63814046400,63814068000,63814089600,63814305600,63814327200,63814348800,63814845600,63814370400,63814392000,63814867200,63814413600,63814435200,63814456800,63814478400,63814500000,63814521600,63814543200,63814564800,63814888800,63814910400,63814932000,63815277600,63814953600,63815299200,63814975200,63814996800,63815018400,63815040000,63815061600,63815083200,63815320800,63815342400,63815364000,63815385600,63815407200,63815428800,63815450400,63815472000,63815493600,63815515200,63815666400,63815536800,63815558400,63815688000,63815580000,63815709600,
33852,35615,23017,14320,31033,22584,14851,24026,27793,23942,27199,25952,15147,21660,31424,25030,25584,19156,33333,22258,16794,27011,38137,11260,15232,25742,20030,19029,19141,20889,23696,18718,19837,16212,13928,20958,31504,19050,20034,18429,29056,15857,24608,15175,26148,29377,24020,21180,23341,24619,13737,16394,44513,19144,17303,16747,19945,21270,21310,17760,31940,23779,24815,25546,26229,21008,12594,15486,10873,33070,20146,24275,26780,18540,22943,24843,24993,20044,17616,21025,19205,27464,20545,14737,19716,24993,17162,26784,32399,17851,10476,14274,30626,22565,16959,10132,21836,8387,30992,24981,23931,12538,30444,35406,16306,25016,30370,30318,14494,20343,22345,16439,12694,
609.465,620.95,623.162,617.449,577.394,608.243,606.171,604.129,603.39,560.323,605.629,608.518,581.763,579.68,575.732,571.018,572.496,568.365,568.922,566.898,564.29,565.596,567.561,572.945,573.231,571.265,574.319,590.967,577.295,576.508,599.506,599.704,596.947,614.707,606.387,608.68,605.151,608.521,610.768,605.992,606.967,609.545,609.476,614.27,619.568,611.349,618.392,610.417,618.81,626.846,625.618,621.751,620.26,618.468,618.98,617.392,619.987,624.004,628.183,620.683,620.118,633.959,621.581,618.425,611.047,611.32,610.866,609.478,558.041,593.682,579.949,566.616,574.772,574.072,570.39,581.316,586.541,567.024,578.712,582.193,577.381,581.2,586.801,584.734,585.981,583.542,568.774,571.266,570.312,593.544,577.971,573.781,573.504,572.996,575.128,565.701,579.221,576.638,564.873,564.96,563.716,564.312,574.737,580.596,577.267,579.824,590.451,599.729,605.763,593.151,614.081,602.349,607.122,
20631621,22115143,14343320,8841873,17918265,13736553,9002249,14514810,16770024,13415260,16472512,15792248,8811960,12555860,18091815,14292581,14646726,10887596,18963861,12618022,9476689,15277320,21645064,6451365,8731461,14705508,11503606,11245513,11050008,12042674,14205893,11225262,11841640,9965630,8445756,12756714,19064673,11592329,12236118,11167822,17636031,9665557,14997978,9321549,16200465,17959613,14853782,12928627,14443650,15432333,8594113,10192989,27609631,11839955,10710217,10339460,12365643,13272564,13386574,11023331,19806564,15074912,15424524,15798292,16027163,12842602,7693244,9438377,6067582,19633049,11683658,13754597,15392391,10643291,13086464,14441640,14659424,11365431,10194588,12240614,11088593,15962080,12055821,8617222,11553211,14584467,9761302,15300778,18477538,10595356,6054823,8190143,17564146,12929648,9753591,5731687,12647874,4836261,17506555,14113265,13490280,7075346,17497284,20556570,9412914,14504878,17932001,18182576,8779936,12066480,13721647,9902010,7706813,
63813614400,63813636000,63813657600,63813679200,63815104800,63814132800,63814197600,63814154400,63814176000,63814262400,63814219200,63814240800,63814608000,63814629600,63814651200,63814672800,63814694400,63814737600,63814716000,63814759200,63814780800,63814802400,63814824000,63815126400,63815148000,63815169600,63815191200,63815212800,63815234400,63815256000,63815601600,63815623200,63815644800,63813290400,63813312000,63813333600,63813355200,63813376800,63813398400,63813420000,63813441600,63813463200,63813484800,63813506400,63813528000,63813549600,63813571200,63813592800,63813700800,63813722400,63813744000,63813765600,63813787200,63813808800,63813830400,63813852000,63813873600,63813895200,63813916800,63813938400,63813960000,63813981600,63814003200,63814024800,63814046400,63814068000,63814089600,63814111200,63814284000,63814305600,63814327200,63814845600,63814348800,63814370400,63814867200,63814392000,63814413600,63814888800,63814435200,63814456800,63814478400,63814500000,63814521600,63814543200,63814564800,63814586400,63814910400,63815277600,63814932000,63814953600,63814975200,63814996800,63815299200,63815018400,63815040000,63815320800,63815061600,63815083200,63815342400,63815364000,63815385600,63815407200,63815428800,63815450400,63815472000,63815493600,63815515200,63815536800,63815666400,63815558400,63815688000,63815580000,63815709600,
93954,68141,44328,70744,44547,75840,63131,37833,51115,85238,92785,72904,41588,30557,56897,60210,122951,79018,42184,50257,67502,34908,69849,58167,88049,39979,37227,51346,105662,62776,41528,51873,60191,47639,46108,68412,35983,41713,81987,62241,67111,32544,70074,69672,73541,60922,72227,61218,110380,43232,36316,73300,58194,45008,35348,70342,39075,49595,50309,119214,49970,34326,41385,66059,46107,53314,42406,82046,61757,33669,31752,56744,59619,84069,64299,39963,58176,55000,58151,57005,45538,62279,48065,42742,31547,50911,85993,54653,73694,60986,68247,42632,61970,46056,65463,41392,44802,71166,81774,55458,36131,43296,67491,64503,35592,53223,105698,50229,40261,50029,97015,41173,22327,
203.346,206.176,205.576,185.073,164.274,167.206,185.69,191.258,184.726,186.231,187.687,183.513,179.128,182.512,186.461,195.795,179.288,174.33,173.889,178.337,176.27,170.245,175.099,147.122,162.578,165.928,166.189,170.648,165.046,161.541,167.205,164.71,165.425,173.006,169.002,179.525,176.22,176.224,178.044,179.384,192.478,181.045,181.785,183.508,185.077,190.942,197.629,203.724,205.638,204.079,206.061,202.334,198.665,201.326,197.904,195.912,188.816,186.203,190.028,201.121,196.695,189.835,189.991,196.121,198.373,193.775,188.556,192.268,191.316,188.809,186.124,188.434,157.728,191.725,184.871,179.667,188.38,153.847,189.055,182.705,188.954,182.292,182.768,183.244,185.195,187.625,147.745,146.871,158.069,177.491,154.609,159.541,165.658,172.372,165.073,161.851,163.036,170.131,175.095,169.02,165.818,165.209,164.673,165.111,166.241,169.702,163.421,170.63,162.135,166.13,165.783,174.552,168.092,
19105130,14049020,9112779,13092775,7317927,12680924,11722790,7235879,9442255,15873951,17414548,13378805,7449586,5577012,10609060,11788797,22043588,13775201,7335329,8962697,11898604,5942901,12230507,8557628,14314788,6633637,6186723,8762101,17439132,10140879,6943695,8543977,9957076,8241834,7792336,12281692,6340911,7350825,14597300,11165048,12917390,5891929,12738405,12785376,13610741,11632551,14274119,12471573,22698302,8822758,7483324,14831069,11561139,9061281,6995521,13780847,7377973,9234736,9560106,23976438,9828832,6516290,7862797,12955525,9146405,10330919,7995925,15774850,11815114,6357023,5909824,10692522,9403613,16118123,11887031,7180036,10959203,8461566,10993724,10415077,8604567,11352965,8784732,7832203,5842353,9552189,12705014,8026920,11648757,10824445,10551593,6801533,10265811,7938764,10806206,6699344,7304335,12107567,14318191,9373497,5991182,7152889,11113927,10650137,5916852,9032049,17273283,8570573,6527732,8311300,16083466,7186833,3752994,
63813614400,63813636000,63813657600,63814586400,63815083200,63815104800,63814132800,63814197600,63814176000,63814154400,63814219200,63814240800,63814262400,63814284000,63814608000,63814629600,63814651200,63814672800,63814694400,63814716000,63814737600,63814780800,63814759200,63814802400,63814824000,63815148000,63815126400,63815212800,63815169600,63815191200,63815234400,63815256000,63815601600,63815623200,63815644800,63813290400,63813312000,63813333600,63813355200,63813376800,63813398400,63813420000,63813441600,63813463200,63813484800,63813506400,63813528000,63813549600,63813571200,63813592800,63813679200,63813700800,63813722400,63813744000,63813765600,63813787200,63813808800,63813852000,63813830400,63813873600,63813895200,63813916800,63813938400,63813960000,63813981600,63814003200,63814024800,63814046400,63814068000,63814089600,63814111200,63814305600,63814845600,63814327200,63814348800,63814370400,63814392000,63814867200,63814413600,63814435200,63814456800,63814478400,63814500000,63814521600,63814543200,63814564800,63814888800,63814910400,63814932000,63815277600,63814953600,63814975200,63814996800,63815299200,63815018400,63815040000,63815061600,63815320800,63815342400,63815364000,63815385600,63815407200,63815428800,63815450400,63815472000,63815493600,63815515200,63815666400,63815536800,63815558400,63815580000,63815688000,63815709600,
10185,5669,9057,2817,9019,5087,5903,3983,4274,7462,13290,2951,5213,7640,7343,12648,5409,7452,8283,10031,6303,7157,10863,6762,11565,3347,4676,9455,8216,13680,1135,4495,3422,3605,3882,5828,11862,4448,3663,5588,5761,2901,6768,5943,4288,5965,4772,7494,8458,7045,5459,5811,6158,4579,4771,8393,4669,5838,4332,9185,6103,5262,7459,8931,9982,4069,5581,5490,8455,5092,6618,5667,7180,4073,5525,8734,4161,5998,6661,5636,7842,7846,7907,3492,4200,7327,6587,7113,3864,9721,9423,3404,4045,5548,4055,4239,3461,7566,2432,8434,6621,6891,3364,8865,6027,5235,5690,6388,6695,7823,8708,10672,3351,
1106.59,1073.24,1110.92,1091.87,1174.97,1117.91,1129.59,1138.79,1126,1133.42,1179.68,1127.22,995.477,1007.19,1015.92,1028.56,998.847,984.901,929.713,1081.01,1058.92,973.464,913.725,898.408,1055.5,1050.07,1062.48,1082.91,1068.52,1266.39,1076.33,1084.21,1132.58,1132.13,1165.81,1190.41,1060.77,1042.5,1039.5,1042.22,1058.92,1095.74,1184.08,1086.59,1069.01,1081.02,1075.97,1074.85,1064.99,1073.36,1067.11,1072.05,1064.18,1064.41,1062.98,1061.83,1076.55,1062.31,1062.62,1074.19,1066.54,1071.31,1067.78,1079.45,1116.52,1123.1,1128.91,1111.36,1111.86,1111.64,1105.17,1160.9,1142.85,1140.75,1131.48,1097.16,1010.99,1064.44,1054.46,1054.36,1055.21,1047.72,1107.51,1102.88,1101.57,1096.46,1006.58,1019.67,1091.13,1040.25,1170.25,1034.87,1021.23,1094.49,1024.02,1042.29,1084.1,1042.7,1054.28,1088.79,1088.91,1088.71,1087.94,1339.9,1089.09,1089.08,1088.4,1091.8,1103.09,1162.6,1348.02,1185.56,1181.52,
11270641,6084175,10061574,3075794,10597088,5686831,6667952,4535816,4812524,8457561,15677927,3326425,5189421,7694952,7459932,13009200,5402766,7339484,7700815,10843649,6674381,6967079,9925790,6075037,12206882,3514592,4968145,10238948,8778957,17324160,1221634,4873543,3875689,4081314,4525691,6937725,12582839,4637033,3807691,5823920,6100434,3178733,8013845,6457604,4583925,6448255,5134546,8054943,9007715,7561805,5825347,6229697,6553196,4873949,5071457,8911911,5026393,6201768,4603284,9866438,6509104,5637251,7964588,9640577,11145149,4569885,6300431,6101379,9400780,5660464,7313994,6578829,8205680,4646275,6251433,9582553,4206749,6384516,7023741,5942398,8274952,8220382,8757095,3851261,4626603,8033754,6630317,7252937,4216134,10112304,11027249,3522705,4130888,6072219,4152407,4418259,3752082,7889088,2564007,9182834,7209675,7502331,3659835,11878201,6563949,5701319,6192990,6974421,7385169,9095031,11738543,12652280,3959289,
63813614400,63813636000,63813657600,63813679200,63814132800,63814154400,63814176000,63814197600,63814219200,63814240800,63814262400,63814284000,63814608000,63814629600,63814651200,63814672800,63814694400,63814716000,63814737600,63814759200,63814780800,63814802400,63814824000,63814845600,63815104800,63815126400,63815148000,63815169600,63815191200,63815212800,63815234400,63815256000,63815601600,63815623200,63815644800,63815666400,63813290400,63813312000,63813333600,63813355200,63813376800,63813398400,63813420000,63813441600,63813463200,63813484800,63813506400,63813528000,63813549600,63813571200,63813592800,63813700800,63813722400,63813744000,63813765600,63813787200,63813808800,63813830400,63813852000,63813873600,63813895200,63813916800,63813938400,63813960000,63813981600,63814003200,63814024800,63814046400,63814068000,63814089600,63814111200,63814305600,63814327200,63814348800,63814370400,63814392000,63814867200,63814413600,63814888800,63814435200,63814456800,63814478400,63814500000,63814521600,63814543200,63814564800,63814586400,63814910400,63815277600,63814932000,63814953600,63814975200,63814996800,63815299200,63815018400,63815040000,63815320800,63815061600,63815083200,63815342400,63815364000,63815385600,63815407200,63815428800,63815450400,63815472000,63815493600,63815515200,63815536800,63815558400,63815580000,63815688000,63815709600,
3583,1432,578,1487,1601,2242,2859,685,2756,1190,2473,904,1150,3735,773,787,2545,1860,1117,2400,2961,2915,5241,646,1179,1450,460,3156,905,1927,1881,1369,1592,645,2948,1494,885,2161,1437,1129,1429,1842,2118,742,647,4604,1571,1283,751,1484,4060,1965,545,1459,1149,1893,1298,1848,1316,2254,1855,1087,1741,1703,2452,1058,1428,3562,1748,1127,2026,1017,1216,373,766,1363,997,804,1390,2278,1515,4565,1388,1384,3044,1723,2199,2422,2006,980,1026,837,2171,1512,1183,2037,1372,575,702,4192,822,2449,580,3139,2061,2477,511,1854,1908,823,518,828,546,
4851.12,4874.6,4868.67,5008.48,5001.58,5049.66,5114.08,5002,5078.9,5002.42,5215.41,4731.13,4790.5,4909.38,4316.76,4153.35,4268.94,4326.9,4057.44,4299.08,4366.13,4243.24,4443.3,4252.71,4460.73,4337.49,4262.03,4470.9,4384.79,4372.79,4368.84,4330.44,4346.59,4349.5,4778.85,4875.91,4730.38,4880.04,4751.78,4896.61,4736.97,4742.2,4869.7,4736.22,4736.89,4878.69,4747.26,4779.86,4746.08,4766.68,5012.27,5031,5006.29,5058.44,5014.94,5041.14,5116.88,5039.2,5021.13,5051.07,5099.11,5024.75,5049.04,5022.57,5073.76,5021,5025.84,5054.43,5042.05,5002.25,4122.3,5084.64,5052.79,5007.38,5007.49,5006.95,4144.66,5005.37,4169.44,5011.23,4922.7,4835.09,4745.89,4776.23,4924.28,4815.21,4737.28,4351.47,4338.35,4129.64,4133.71,4133.14,4135.06,4398.28,4134.88,4352.74,4193.17,4267.99,4274.89,4542.51,4359.98,4609.58,4279.26,4303.17,4424.18,4833.64,4282.23,4356.01,4486.12,4449.51,4290.39,4328.68,4357.21,
